"SlNo","ProductDescription","AdmissionNo","LoanNo","PurposeDescription","SanctionedDate","SanctionedAmount","LoanPeriod","DueDate","ROI","PenalROI","IOD","LedgerFolioNo","OutstandingPrincipal","OutstandingInterest","PacsId","BranchId"
,"Small Business Development Loan","510","10","Small Business Loans ","2017-10-25","2,00,000.00 ","12","2018-10-24","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","28","44","Small Business Loans ","2021-01-19","1,00,000.00 ","12","2022-01-18","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1313","122","Small Business Loans ","2024-03-02","2,00,000.00 ","12","2025-03-01","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1422","150","Small Business Loans ","2021-03-15","30,000.00 ","12","2022-03-14","15","3","18","1","30,000.00 ","0","91150108064001",
,"Small Business Development Loan","1492","165","Small Business Loans ","2023-06-03","25,000.00 ","12","2024-06-01","15","3","18","1","25,000.00 ","0","91150108064001",
,"Small Business Development Loan","1385","169","Small Business Loans ","2024-03-27","1,00,000.00 ","12","2025-03-26","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1495","170","Small Business Loans ","2021-08-11","2,00,000.00 ","12","2022-08-10","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1499","175","Small Business Loans ","2024-02-16","31,970.00 ","12","2025-02-14","15","3","18","1","31,970.00 ","0","91150108064001",
,"Small Business Development Loan","1740","335","Small Business Loans ","2024-02-17","2,00,000.00 ","12","2025-02-15","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1657","472","Small Business Loans ","2023-06-02","1,25,000.00 ","12","2024-05-31","15","3","18","1","1,25,000.00 ","0","91150108064001",
,"Small Business Development Loan","501","477","Small Business Loans ","2024-03-13","50,000.00 ","12","2025-03-12","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1185","489","Small Business Loans ","2023-05-15","1,00,000.00 ","12","2024-05-13","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","646","498","Small Business Loans ","2022-10-14","50,000.00 ","12","2023-10-13","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1654","533","Small Business Loans ","2024-03-27","30,000.00 ","12","2025-03-26","15","3","18","1","30,000.00 ","0","91150108064001",
,"Small Business Development Loan","1640","582","Small Business Loans ","2023-05-18","1,00,000.00 ","12","2024-05-16","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1352","589","Small Business Loans ","2023-09-11","30,000.00 ","12","2024-09-09","15","3","18","1","30,000.00 ","0","91150108064001",
,"Small Business Development Loan","62","595","Small Business Loans ","2024-02-07","51,500.00 ","12","2025-02-05","15","3","18","1","51,500.00 ","0","91150108064001",
,"Small Business Development Loan","762","599","Small Business Loans ","2024-03-11","25,000.00 ","12","2025-03-10","15","3","18","1","25,000.00 ","0","91150108064001",
,"Small Business Development Loan","1062","600","Small Business Loans ","2022-03-30","25,000.00 ","12","2023-03-29","15","3","18","1","25,000.00 ","0","91150108064001",
,"Small Business Development Loan","1439","602","Small Business Loans ","2023-08-23","50,000.00 ","12","2024-08-21","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","376","604","Small Business Loans ","2022-10-06","34,000.00 ","12","2023-10-05","15","3","18","1","34,000.00 ","0","91150108064001",
,"Small Business Development Loan","42","612","Small Business Loans ","2024-01-20","2,00,000.00 ","12","2025-01-18","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","453","613","Small Business Loans ","2019-03-29","2,00,000.00 ","12","2020-03-27","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","519","614","Small Business Loans ","2019-03-29","2,00,000.00 ","12","2020-03-27","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","53","615","Small Business Loans ","2019-03-29","2,00,000.00 ","12","2020-03-27","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","584","616","Small Business Loans ","2019-03-29","2,00,000.00 ","12","2020-03-27","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1309","624","Small Business Loans ","2020-09-14","50,000.00 ","12","2021-09-13","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2524","627","Small Business Loans ","2023-10-18","2,00,000.00 ","12","2024-10-16","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","572","630","Small Business Loans ","2024-02-21","50,000.00 ","12","2025-02-19","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1803","633","Small Business Loans ","2023-08-04","30,000.00 ","12","2024-08-02","15","3","18","1","30,000.00 ","0","91150108064001",
,"Small Business Development Loan","112","637","Small Business Loans ","2023-03-30","1,96,670.00 ","12","2024-03-28","15","3","18","1","1,96,670.00 ","0","91150108064001",
,"Small Business Development Loan","338","638","Small Business Loans ","2023-04-24","2,00,000.00 ","12","2024-04-22","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","737","641","Small Business Loans ","2024-03-13","1,00,000.00 ","12","2025-03-12","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1604","644","Small Business Loans ","2023-04-24","50,000.00 ","12","2024-04-22","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1279","645","Small Business Loans ","2023-10-06","2,00,000.00 ","12","2024-10-04","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1300","646","Small Business Loans ","2024-02-19","50,000.00 ","12","2025-02-17","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1414","648","Small Business Loans ","2023-05-08","30,000.00 ","12","2024-05-06","15","3","18","1","30,000.00 ","0","91150108064001",
,"Small Business Development Loan","1905","652","Small Business Loans ","2023-06-27","1,00,000.00 ","12","2024-06-25","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","676","653","Small Business Loans ","2023-10-31","1,58,000.00 ","12","2024-10-29","15","3","18","1","1,58,000.00 ","0","91150108064001",
,"Small Business Development Loan","1411","654","Small Business Loans ","2023-10-31","1,00,000.00 ","12","2024-10-29","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1167","657","Small Business Loans ","2023-12-11","2,00,000.00 ","12","2024-12-09","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1201","658","Small Business Loans ","2023-09-06","1,50,000.00 ","12","2024-09-04","15","3","18","1","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1626","659","Small Business Loans ","2023-12-12","50,000.00 ","12","2024-12-10","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1639","660","Small Business Loans ","2023-07-03","1,00,000.00 ","12","2024-07-01","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1906","661","Small Business Loans ","2023-07-04","1,00,000.00 ","12","2024-07-02","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","226","662","Small Business Loans ","2023-08-04","2,00,000.00 ","12","2024-08-02","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2443","663","Small Business Loans ","2023-04-26","20,000.00 ","12","2024-04-24","15","3","18","1","20,000.00 ","0","91150108064001",
,"Small Business Development Loan","1526","665","Small Business Loans ","2023-12-18","1,00,000.00 ","12","2024-12-16","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1545","666","Small Business Loans ","2023-12-11","2,00,000.00 ","12","2024-12-09","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1827","667","Small Business Loans ","2023-10-26","48,000.00 ","12","2024-10-24","15","3","18","1","48,000.00 ","0","91150108064001",
,"Small Business Development Loan","340","668","Small Business Loans ","2023-05-03","1,00,000.00 ","12","2024-05-01","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","492","669","Small Business Loans ","2023-12-15","40,000.00 ","12","2024-12-13","15","3","18","1","40,000.00 ","0","91150108064001",
,"Small Business Development Loan","998","670","Small Business Loans ","2023-05-22","1,50,000.00 ","12","2024-05-20","15","3","18","1","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1887","671","Small Business Loans ","2023-12-15","1,00,000.00 ","12","2024-12-13","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","10453","672","Small Business Loans ","2023-04-18","1,00,000.00 ","12","2024-04-16","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","537","677","Small Business Loans ","2023-11-03","1,00,000.00 ","12","2024-11-01","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1305","679","Small Business Loans ","2023-05-30","50,000.00 ","12","2024-05-28","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1306","680","Small Business Loans ","2023-05-30","50,000.00 ","12","2024-05-28","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1307","681","Small Business Loans ","2022-05-31","50,000.00 ","12","2023-05-30","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","606","683","Small Business Loans ","2023-05-30","50,000.00 ","12","2024-05-28","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1278","685","Small Business Loans ","2023-07-28","25,000.00 ","12","2024-07-26","15","3","18","1","25,000.00 ","0","91150108064001",
,"Small Business Development Loan","1292","686","Small Business Loans ","2023-09-30","1,00,000.00 ","12","2024-09-28","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","33","687","Small Business Loans ","2023-06-30","2,00,000.00 ","12","2024-06-28","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1744","688","Small Business Loans ","2023-12-30","1,00,000.00 ","12","2024-12-28","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1157","690","Small Business Loans ","2023-11-28","84,040.00 ","12","2024-11-26","15","3","18","1","84,040.00 ","0","91150108064001",
,"Small Business Development Loan","1367","691","Small Business Loans ","2023-05-26","50,000.00 ","12","2024-05-24","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","413","692","Small Business Loans ","2023-05-26","50,000.00 ","12","2024-05-24","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1931","693","Small Business Loans ","2023-06-14","2,00,000.00 ","12","2024-06-12","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","48","696","Small Business Loans ","2023-10-30","1,00,000.00 ","12","2024-10-28","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1449","699","Small Business Loans ","2023-07-31","2,00,000.00 ","12","2024-07-29","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1749","701","Small Business Loans ","2023-07-31","2,00,000.00 ","12","2024-07-29","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1539","702","Small Business Loans ","2023-06-06","1,00,000.00 ","12","2024-06-04","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1835","705","Small Business Loans ","2023-04-06","1,45,980.00 ","12","2024-04-04","15","3","18","1","1,45,980.00 ","0","91150108064001",
,"Small Business Development Loan","1822","707","Small Business Loans ","2023-06-07","1,00,000.00 ","12","2024-06-05","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","81","708","Small Business Loans ","2023-09-12","2,00,000.00 ","12","2024-09-10","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1369","718","Small Business Loans ","2023-05-24","50,000.00 ","12","2024-05-22","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1441","719","Small Business Loans ","2023-04-21","2,00,000.00 ","12","2024-04-19","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1392","722","Small Business Loans ","2023-05-15","1,00,000.00 ","12","2024-05-13","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1820","723","Small Business Loans ","2023-06-13","1,50,000.00 ","12","2024-06-11","15","3","18","1","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1830","724","Small Business Loans ","2023-09-06","1,00,000.00 ","12","2024-09-04","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","474","725","Small Business Loans ","2023-05-29","70,000.00 ","12","2024-05-27","15","3","18","1","70,000.00 ","0","91150108064001",
,"Small Business Development Loan","10400","726","Small Business Loans ","2023-07-17","1,00,000.00 ","12","2024-07-15","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1731","729","Small Business Loans ","2023-06-20","50,000.00 ","12","2024-06-18","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1119","730","Small Business Loans ","2024-01-29","2,00,000.00 ","12","2025-01-27","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","505","731","Small Business Loans ","2023-05-04","1,00,000.00 ","12","2024-05-02","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2405","733","Small Business Loans ","2023-10-31","50,000.00 ","12","2024-10-29","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1589","734","Small Business Loans ","2023-11-29","1,00,000.00 ","12","2024-11-27","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","868","736","Small Business Loans ","2023-06-12","50,000.00 ","12","2024-06-10","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","958","738","Small Business Loans ","2023-06-14","50,000.00 ","12","2024-06-12","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","367","739","Small Business Loans ","2023-07-19","60,000.00 ","12","2024-07-17","15","3","18","1","60,000.00 ","0","91150108064001",
,"Small Business Development Loan","1617","740","Small Business Loans ","2023-06-26","1,00,000.00 ","12","2024-06-24","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","481","741","Small Business Loans ","2023-04-28","2,00,000.00 ","12","2024-04-26","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","26","743","Small Business Loans ","2023-10-26","2,00,000.00 ","12","2024-10-24","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","10464","744","Small Business Loans ","2023-07-11","30,000.00 ","12","2024-07-09","15","3","18","1","30,000.00 ","0","91150108064001",
,"Small Business Development Loan","1629","745","Small Business Loans ","2023-07-17","50,000.00 ","12","2024-07-15","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1630","746","Small Business Loans ","2023-07-17","50,000.00 ","12","2024-07-15","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1053","747","Small Business Loans ","2023-06-16","1,00,000.00 ","12","2024-06-14","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1592","748","Small Business Loans ","2023-06-12","50,000.00 ","12","2024-06-10","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","988","749","Small Business Loans ","2023-08-04","60,000.00 ","12","2024-08-02","15","3","18","1","60,000.00 ","0","91150108064001",
,"Small Business Development Loan","227","750","Small Business Loans ","2023-10-05","2,00,000.00 ","12","2024-10-03","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1813","752","Small Business Loans ","2023-05-26","2,00,000.00 ","12","2024-05-24","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1428","753","Small Business Loans ","2023-12-18","50,000.00 ","12","2024-12-16","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1706","754","Small Business Loans ","2023-07-10","35,000.00 ","12","2024-07-08","15","3","18","1","35,000.00 ","0","91150108064001",
,"Small Business Development Loan","1442","755","Small Business Loans ","2023-09-30","80,000.00 ","12","2024-09-28","15","3","18","1","80,000.00 ","0","91150108064001",
,"Small Business Development Loan","1618","757","Small Business Loans ","2020-07-24","50,000.00 ","12","2021-07-23","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","89","758","Small Business Loans ","2020-07-24","1,00,000.00 ","12","2021-07-23","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","90","760","Small Business Loans ","2023-12-11","2,00,000.00 ","12","2024-12-09","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1622","762","Small Business Loans ","2023-09-13","2,00,000.00 ","12","2024-09-11","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1624","763","Small Business Loans ","2023-09-04","15,000.00 ","12","2024-09-02","15","3","18","1","15,000.00 ","0","91150108064001",
,"Small Business Development Loan","57","764","Small Business Loans ","2024-03-12","17,000.00 ","12","2025-03-11","15","3","18","1","17,000.00 ","0","91150108064001",
,"Small Business Development Loan","1600","765","Small Business Loans ","2023-05-31","50,000.00 ","12","2024-05-29","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1299","770","Small Business Loans ","2023-08-02","64,000.00 ","12","2024-07-31","15","3","18","1","64,000.00 ","0","91150108064001",
,"Small Business Development Loan","1598","771","Small Business Loans ","2023-07-26","50,000.00 ","12","2024-07-24","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1097","772","Small Business Loans ","2023-08-30","30,000.00 ","12","2024-08-28","15","3","18","1","30,000.00 ","0","91150108064001",
,"Small Business Development Loan","1086","775","Small Business Loans ","2023-07-17","30,000.00 ","12","2024-07-15","15","3","18","1","30,000.00 ","0","91150108064001",
,"Small Business Development Loan","862","776","Small Business Loans ","2023-11-29","1,00,000.00 ","12","2024-11-27","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1708","778","Small Business Loans ","2023-11-03","21,000.00 ","12","2024-11-01","15","3","18","1","21,000.00 ","0","91150108064001",
,"Small Business Development Loan","1386","779","Small Business Loans ","2024-03-30","1,70,000.00 ","12","2025-03-29","15","3","18","1","1,70,000.00 ","0","91150108064001",
,"Small Business Development Loan","332","780","Small Business Loans ","2023-10-25","50,000.00 ","12","2024-10-23","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1936","781","Small Business Loans ","2023-07-21","40,000.00 ","12","2024-07-19","15","3","18","1","40,000.00 ","0","91150108064001",
,"Small Business Development Loan","523","784","Small Business Loans ","2023-06-01","1,00,000.00 ","12","2024-05-30","15","3","18","1","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1843","786","Small Business Loans ","2024-03-21","1,90,000.00 ","12","2025-03-20","15","3","18","1","1,90,000.00 ","0","91150108064001",
,"Small Business Development Loan","1712","789","Small Business Loans ","2023-09-12","50,000.00 ","12","2024-09-10","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","667","790","Small Business Loans ","2023-09-05","50,000.00 ","12","2024-09-03","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1513","791","Small Business Loans ","2023-10-05","2,00,000.00 ","12","2024-10-03","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1754","792","Small Business Loans ","2023-12-18","2,00,000.00 ","12","2024-12-16","15","3","18","1","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1018","794","Small Business Loans ","2023-10-09","25,000.00 ","12","2024-10-07","15","3","18","1","25,000.00 ","0","91150108064001",
,"Small Business Development Loan","191","795","Small Business Loans ","2023-12-30","50,000.00 ","12","2024-12-28","15","3","18","1","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1346","796","Small Business Loans ","2023-07-03","1,00,000.00 ","12","2024-07-01","15","3","18","2","1,00,000.00 ","0","91150108064001",
