"SlNo","ProductDescription","AdmissionNo","LoanNo","PurposeDescription","SanctionedDate","SanctionedAmount","LoanPeriod","DueDate","ROI","PenalROI","IOD","LedgerFolioNo","OutstandingPrincipal","OutstandingInterest","PacsId","BranchId"
,"Small Business Development Loan","2254","1,149","Small Business Loans ","2023-06-06","1,00,000.00 ","12","2024-06-04","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2244","1,150","Small Business Loans ","2023-08-04","2,00,000.00 ","12","2024-08-02","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2139","1,151","Small Business Loans ","2023-06-14","1,00,000.00 ","12","2024-06-12","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2256","1,152","Small Business Loans ","2023-06-30","1,50,000.00 ","12","2024-06-28","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2203","1,154","Small Business Loans ","2023-07-05","2,00,000.00 ","12","2024-07-03","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","643","1,155","Small Business Loans ","2023-06-26","2,00,000.00 ","12","2024-06-24","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2265","1,156","Small Business Loans ","2023-06-30","1,00,000.00 ","12","2024-06-28","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","220","1,157","Small Business Loans ","2023-07-19","1,21,190.00 ","12","2024-07-17","15","3","18","4","1,21,190.00 ","0","91150108064001",
,"Small Business Development Loan","2165","1,158","Small Business Loans ","2023-06-30","1,00,000.00 ","12","2024-06-28","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","791","1,159","Small Business Loans ","2024-03-16","2,00,000.00 ","12","2025-03-15","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","525","1,160","Small Business Loans ","2023-05-29","2,00,000.00 ","12","2024-05-27","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","85","1,162","Small Business Loans ","2023-06-30","2,00,000.00 ","12","2024-06-28","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1783","1,163","Small Business Loans ","2023-08-18","2,00,000.00 ","12","2024-08-16","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2288","1,164","Small Business Loans ","2023-07-24","2,00,000.00 ","12","2024-07-22","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2153","1,165","Small Business Loans ","2023-08-28","2,00,000.00 ","12","2024-08-26","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","567","1,166","Small Business Loans ","2023-09-15","25,000.00 ","12","2024-09-13","15","3","18","4","25,000.00 ","0","91150108064001",
,"Small Business Development Loan","1738","1,167","Small Business Loans ","2023-08-22","2,00,000.00 ","12","2024-08-20","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","67","1,168","Small Business Loans ","2023-09-12","50,000.00 ","12","2024-09-10","15","3","18","4","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2272","1,169","Small Business Loans ","2023-09-01","2,00,000.00 ","12","2024-08-30","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1197","1,170","Small Business Loans ","2023-09-01","2,00,000.00 ","12","2024-08-30","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2294","1,171","Small Business Loans ","2023-11-22","2,00,000.00 ","12","2024-11-20","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2306","1,172","Small Business Loans ","2023-11-15","1,00,000.00 ","12","2024-11-13","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1191","1,173","Small Business Loans ","2023-10-31","1,00,000.00 ","12","2024-10-29","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2297","1,174","Small Business Loans ","2023-11-21","2,00,000.00 ","12","2024-11-19","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2296","1,175","Small Business Loans ","2023-12-26","1,00,000.00 ","12","2024-12-24","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","150","1,177","Small Business Loans ","2023-12-06","2,00,000.00 ","12","2024-12-04","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2299","1,178","Small Business Loans ","2023-12-04","1,00,000.00 ","12","2024-12-02","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2315","1,179","Small Business Loans ","2023-12-08","2,00,000.00 ","12","2024-12-06","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1268","1,180","Small Business Loans ","2023-11-10","1,00,000.00 ","12","2024-11-08","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","640","1,181","Small Business Loans ","2023-12-01","1,00,000.00 ","12","2024-11-29","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2268","1,182","Small Business Loans ","2023-12-02","2,00,000.00 ","12","2024-11-30","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2318","1,183","Small Business Loans ","2023-03-31","1,00,000.00 ","12","2024-03-29","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2277","1,184","Small Business Loans ","2024-03-27","50,000.00 ","12","2025-03-26","15","3","18","4","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2323","1,185","Small Business Loans ","2023-10-18","1,00,000.00 ","12","2024-10-16","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1242","1,186","Small Business Loans ","2023-12-07","1,00,000.00 ","12","2024-12-05","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2304","1,187","Small Business Loans ","2024-02-03","50,000.00 ","12","2025-02-01","15","3","18","4","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2322","1,188","Small Business Loans ","2024-03-26","1,00,000.00 ","12","2025-03-25","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","587","1,189","Small Business Loans ","2024-01-06","2,00,000.00 ","12","2025-01-04","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2120","1,190","Small Business Loans ","2024-02-02","50,000.00 ","12","2025-01-31","15","3","18","4","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2316","1,191","Small Business Loans ","2024-03-04","1,00,000.00 ","12","2025-03-03","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2313","1,192","Small Business Loans ","2024-03-30","72,060.00 ","12","2025-03-29","15","3","18","4","72,060.00 ","0","91150108064001",
,"Small Business Development Loan","1269","1,193","Small Business Loans ","2024-02-20","1,00,000.00 ","12","2025-02-18","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2352","1,194","Small Business Loans ","2024-02-20","1,00,000.00 ","12","2025-02-18","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2389","1,196","Small Business Loans ","2024-03-30","1,00,000.00 ","12","2025-03-29","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2103","1,197","Small Business Loans ","2023-04-28","1,00,000.00 ","12","2024-04-26","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","863","1,198","Small Business Loans ","2023-04-05","1,00,000.00 ","12","2024-04-03","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2319","1,200","Small Business Loans ","2023-05-30","1,00,000.00 ","12","2024-05-28","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","10324","1,201","Small Business Loans ","2023-05-23","2,00,000.00 ","12","2024-05-21","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","473","1,202","Small Business Loans ","2023-05-18","2,00,000.00 ","12","2024-05-16","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2172","1,203","Small Business Loans ","2023-05-17","1,00,000.00 ","12","2024-05-15","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2394","1,205","Small Business Loans ","2023-05-22","1,00,000.00 ","12","2024-05-20","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","155","1,206","Small Business Loans ","2023-08-02","1,80,000.00 ","12","2024-07-31","15","3","18","4","1,80,000.00 ","0","91150108064001",
,"Small Business Development Loan","2188","1,207","Small Business Loans ","2023-05-08","50,000.00 ","12","2024-05-06","15","3","18","4","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2402","1,208","Small Business Loans ","2023-06-27","1,00,000.00 ","12","2024-06-25","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2399","1,209","Small Business Loans ","2023-06-16","50,000.00 ","12","2024-06-14","15","3","18","4","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2391","1,210","Small Business Loans ","2023-06-05","1,00,000.00 ","12","2024-06-03","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2410","1,211","Small Business Loans ","2023-06-19","1,00,000.00 ","12","2024-06-17","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","966","1,212","Small Business Loans ","2022-06-28","1,00,000.00 ","12","2023-06-27","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2387","1,213","Small Business Loans ","2023-06-27","50,000.00 ","12","2024-06-25","15","3","18","4","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2403","1,214","Small Business Loans ","2023-06-27","90,000.00 ","12","2024-06-25","15","3","18","4","90,000.00 ","0","91150108064001",
,"Small Business Development Loan","1801","1,215","Small Business Loans ","2023-06-30","1,00,000.00 ","12","2024-06-28","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1815","1,216","Small Business Loans ","2023-06-08","1,00,000.00 ","12","2024-06-06","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2395","1,217","Small Business Loans ","2023-07-25","1,00,000.00 ","12","2024-07-23","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2417","1,218","Small Business Loans ","2023-07-18","1,00,000.00 ","12","2024-07-16","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1128","1,219","Small Business Loans ","2023-07-19","2,00,000.00 ","12","2024-07-17","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","697","1,220","Small Business Loans ","2023-07-18","1,00,000.00 ","12","2024-07-16","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2419","1,221","Small Business Loans ","2023-07-14","2,00,000.00 ","12","2024-07-12","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1608","1,222","Small Business Loans ","2023-08-02","1,60,000.00 ","12","2024-07-31","15","3","18","4","1,60,000.00 ","0","91150108064001",
,"Small Business Development Loan","2423","1,223","Small Business Loans ","2023-08-18","2,00,000.00 ","12","2024-08-16","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2421","1,224","Small Business Loans ","2023-08-08","2,00,000.00 ","12","2024-08-06","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","700","1,225","Small Business Loans ","2023-07-31","2,00,000.00 ","12","2024-07-29","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","277","1,226","Small Business Loans ","2023-08-11","1,00,000.00 ","12","2024-08-09","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","662","1,228","Small Business Loans ","2023-09-11","1,00,000.00 ","12","2024-09-09","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2369","1,229","Small Business Loans ","2023-09-30","1,50,000.00 ","12","2024-09-28","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","777","1,230","Small Business Loans ","2023-09-30","1,00,000.00 ","12","2024-09-28","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2434","1,231","Small Business Loans ","2023-11-27","1,00,000.00 ","12","2024-11-25","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2435","1,232","Small Business Loans ","2023-11-10","1,00,000.00 ","12","2024-11-08","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2411","1,233","Small Business Loans ","2023-10-27","50,000.00 ","12","2024-10-25","15","3","18","4","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2392","1,235","Small Business Loans ","2023-11-29","2,00,000.00 ","12","2024-11-27","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1571","1,236","Small Business Loans ","2024-02-05","1,60,347.00 ","12","2025-02-03","15","3","18","4","1,60,347.00 ","0","91150108064001",
,"Small Business Development Loan","2326","1,237","Small Business Loans ","2023-12-28","2,00,000.00 ","12","2024-12-26","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1970","1,238","Small Business Loans ","2024-02-06","2,00,000.00 ","12","2025-02-04","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2418","1,239","Small Business Loans ","2023-12-30","1,00,000.00 ","12","2024-12-28","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2431","1,240","Small Business Loans ","2023-12-13","2,00,000.00 ","12","2024-12-11","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2449","1,241","Small Business Loans ","2023-09-13","2,00,000.00 ","12","2024-09-11","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2448","1,242","Small Business Loans ","2024-01-01","1,50,000.00 ","12","2024-12-30","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2450","1,243","Small Business Loans ","2024-03-11","1,50,000.00 ","12","2025-03-10","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","10531","1,244","Small Business Loans ","2024-01-08","2,00,000.00 ","12","2025-01-06","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2459","1,245","Small Business Loans ","2023-03-07","1,00,000.00 ","12","2024-03-05","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","596","1,246","Small Business Loans ","2024-03-07","2,00,000.00 ","12","2025-03-06","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2447","1,247","Small Business Loans ","2024-03-21","2,00,000.00 ","12","2025-03-20","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2474","1,248","Small Business Loans ","2023-05-31","1,00,000.00 ","12","2024-05-29","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2473","1,249","Small Business Loans ","2023-06-02","1,00,000.00 ","12","2024-05-31","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2452","1,250","Small Business Loans ","2023-06-03","2,00,000.00 ","12","2024-06-01","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2475","1,251","Small Business Loans ","2023-12-05","1,00,000.00 ","12","2024-12-03","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2461","1,252","Small Business Loans ","2024-01-11","1,14,630.00 ","12","2025-01-09","15","3","18","4","1,14,630.00 ","0","91150108064001",
,"Small Business Development Loan","2275","1,253","Small Business Loans ","2023-06-27","1,00,000.00 ","12","2024-06-25","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1036","1,254","Small Business Loans ","2023-07-01","1,00,000.00 ","12","2024-06-29","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2482","1,256","Small Business Loans ","2023-07-18","1,00,000.00 ","12","2024-07-16","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2491","1,257","Small Business Loans ","2023-07-21","1,00,000.00 ","12","2024-07-19","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2488","1,258","Small Business Loans ","2023-08-10","1,50,000.00 ","12","2024-08-08","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2485","1,259","Small Business Loans ","2023-08-14","1,00,000.00 ","12","2024-08-12","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1851","1,260","Small Business Loans ","2023-08-14","1,50,000.00 ","12","2024-08-12","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2133","1,261","Small Business Loans ","2023-08-16","1,50,000.00 ","12","2024-08-14","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","497","1,262","Small Business Loans ","2024-02-09","5,000.00 ","12","2025-02-07","15","3","18","4","5,000.00 ","0","91150108064001",
,"Small Business Development Loan","1287","1,263","Small Business Loans ","2023-08-17","1,00,000.00 ","12","2024-08-15","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","321","1,264","Small Business Loans ","2023-10-05","2,00,000.00 ","12","2024-10-03","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","513","1,265","Small Business Loans ","2023-08-23","1,00,000.00 ","12","2024-08-21","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","10521","1,266","Small Business Loans ","2023-08-29","1,50,000.00 ","12","2024-08-27","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2489","1,267","Small Business Loans ","2023-09-04","1,50,000.00 ","12","2024-09-02","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","1748","1,268","Small Business Loans ","2023-09-11","1,50,000.00 ","12","2024-09-09","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2505","1,269","Small Business Loans ","2023-09-12","1,00,000.00 ","12","2024-09-10","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2465","1,270","Small Business Loans ","2023-11-03","2,00,000.00 ","12","2024-11-01","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2059","1,271","Small Business Loans ","2023-10-19","2,00,000.00 ","12","2024-10-17","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","912","1,272","Small Business Loans ","2023-09-25","1,50,000.00 ","12","2024-09-23","15","3","18","4","1,50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2463","1,273","Small Business Loans ","2023-09-27","1,00,000.00 ","12","2024-09-25","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2512","1,274","Small Business Loans ","2023-09-27","50,000.00 ","12","2024-09-25","15","3","18","4","50,000.00 ","0","91150108064001",
,"Small Business Development Loan","2030","1,275","Small Business Loans ","2023-09-29","1,00,000.00 ","12","2024-09-27","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2502","1,276","Small Business Loans ","2023-10-03","1,00,000.00 ","12","2024-10-01","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","10537","1,277","Small Business Loans ","2023-10-06","1,00,000.00 ","12","2024-10-04","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","10355","1,278","Small Business Loans ","2023-10-16","1,00,000.00 ","12","2024-10-14","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2506","1,279","Small Business Loans ","2023-11-03","1,00,000.00 ","12","2024-11-01","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2508","1,280","Small Business Loans ","2023-11-23","1,00,000.00 ","12","2024-11-21","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","1945","1,281","Small Business Loans ","2023-11-29","1,00,000.00 ","12","2024-11-27","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2523","1,282","Small Business Loans ","2023-12-26","2,00,000.00 ","12","2024-12-24","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2543","1,283","Small Business Loans ","2024-01-29","2,00,000.00 ","12","2025-01-27","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2543","1,284","Small Business Loans ","2024-01-29","2,00,000.00 ","12","2025-01-27","15","3","18","4","2,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2550","1,285","Small Business Loans ","2024-02-27","1,00,000.00 ","12","2025-02-25","15","3","18","4","1,00,000.00 ","0","91150108064001",
,"Small Business Development Loan","2554","1,286","Small Business Loans ","2024-03-15","1,50,000.00 ","12","2025-03-14","15","3","18","4","1,50,000.00 ","0","91150108064001",
